cluster,pdb_num
pkinase,3017
Peptidase_AA,987
Peptidase_PA,954
hormone_recep,503
Carb_anhydrase,500
Bromodomain,453
Peptidase_MA,419
AB_hydrolase,393
Glyco_hydro_tim,392
PBP,384
P-loop_NTPase,332
Ig,309
His_Kinase_A,287
NADP_Rossmann,281
HD_PDEase,271
Beta-lactamase,268
TIM_barrel,237
RdRP,209
ADP-ribosyl,203
Cupin,171
Arginase,164
Peptidase_MH,160
TPR,158
Peptidase_CA,152
Beta_propeller,151
HUP,138
Calycin,136
MHC,132
Phosphatase,130
Transthyretin,126
GT-B,122
Terp_synthase,121
Concanavalin,117
Sialidase,114
Tudor,111
una_322,110
GPCR_A,109
SWIB,107
Metallo-HOrase,100
BCLiA,96
PDZ-like,94
SH2-like,94
Neur_chan_LBD,89
Peptidase_M24,89
PUP,89
EF_hand,84
FKBP,82
RNase_H,80
Actin_ATPase,80
GT-A,79
SET,78
6_Hairpin,75
zf-FYVE-PHD,71
Peptidase_CD,69
BIR-like,67
Avidin,65
Thioredoxin,65
PRTase-like,64
PDDEXK,63
Periplas_BP,63
tRNA_synt_II,62
RnaseA,62
Cyclophil-like,50
PLA2,47
NUDIX,47
Thymidylat_synt,45
FAD_DHS,44
Pep_deformylase,43
GBD,42
SPOUT,40
PLP_aminotran,40
Adhesin,39
TGT,38
MIF,36
APC,35
Ribokinase,35
GH_CE,34
RIP,34
Thiolase,33
una_488,33
una_436,32
Lysozyme,32
Amidohydrolase,32
DHquinase_II,32
Bet_v_1_like,32
HPPK,32
Hemagglutinin,32
EsxAB,32
P53-like,32
Acetyltrans,31
THDP-binding,30
DHFred,30
C2,29
HAD,28
Glyoxalase,27
una_245,27
Peptidase_S8,26
S5,26
HotDog,25
POLO_box,25
MACRO,25
Serpin,24
GlnB-like,24
Alk_phosphatase,24
POZ,24
Beta-tent,24
HIT,24
C_Lectin,23
Nucleot_cyclase,23
una_262,23
E-set,23
Prenyltransf,23
dUTPase,22
Calcineurin,22
GADPH_aa-bio_dh,22
Trefoil,21
una_570,21
una_472,21
TMEM173,21
NTF2,21
HEXAPEP,20
Phospoesterase,20
RasGEF,20
una_106,20
Chelatase,20
CDA,20
EPT_RTPC,19
Mab-21,19
una_298,19
eIF4e,19
Formyl_trans_N,19
ATP-grasp,19
una_289,19
Enolase_TIM,19
NTN,19
Tubulin_C,18
PA-IIL,18
SIS,18
DNA_clamp,18
Amidase,18
PBP_GOBP,18
OB_enterotoxin,17
ALDH-like,17
Serum_albumin,17
una_45,16
ClpP_crotonase,16
OB,16
una_485,16
una_448,16
una_266,16
una_170,16
vWA-like,15
una_132,15
DNA_ligase,15
una_0,14
una_347,14
Ubiquitin,14
una_188,14
una_383,14
Nribosyltransf,14
Kringle,14
Asp-glut_race,14
una_487,14
LRR,13
Cache,13
HMG-CoA_red,13
GP120,13
HTH,13
PEP-carboxyk,13
TetR_C,13
Viral_Gag,13
ANL,12
una_17,12
una_346,12
una_529,12
MFS,12
ISOCOT_Fold,12
una_146,12
NAD_kinase_C,12
Flu_PB2,12
una_102,11
NDK,11
una_571,11
una_551,11
Amidase_2,11
una_333,11
Biopterin_H,11
PH,11
CBS,11
Spin-Ssty,10
una_473,10
